time	x	y	direction	velocity	acceleration	accelerationProfile
0.000000	-1.750000	190.000000	1.570796	8.000000	0.000000	4.000000
0.100000	-1.750000	190.770489	1.570796	7.412000	-5.880000	1.000000
0.200000	-1.750000	191.496933	1.570796	7.118000	-2.940000	3.000000
0.300000	-1.750000	192.179233	1.570796	6.530000	-5.880000	1.000000
0.400000	-1.750000	192.802682	1.570796	5.942000	-5.880000	1.000000
0.500000	-1.750000	193.396882	1.570796	5.942000	0.000000	4.000000
0.600000	-1.750000	194.005813	1.570796	6.236000	2.940000	0.000000
0.700000	-1.750000	194.614679	1.570796	5.942000	-2.940000	3.000000
0.800000	-1.750017	195.196460	1.571028	5.781585	0.980000	2.000000
0.900000	-1.750912	195.779538	1.574179	5.879585	0.980000	2.000000
1.000000	-1.754666	196.372392	1.580511	5.977585	0.980000	2.000000
1.100000	-1.762728	196.955329	1.588968	5.683585	-2.940000	3.000000
1.200000	-1.775212	197.508719	1.597598	5.389585	-2.940000	3.000000
1.300000	-1.791821	198.052363	1.604618	5.487585	0.980000	2.000000
1.400000	-1.811015	198.585953	1.608197	5.193585	-2.940000	3.000000
1.500000	-1.830007	199.094714	1.607282	4.989393	-2.041924	7.000000
1.600000	-1.846685	199.583114	1.601889	4.785201	-2.041913	7.000000
1.700000	-1.859208	200.051150	1.592712	4.581012	-2.041898	7.000000
1.800000	-1.866437	200.498847	1.580926	4.376826	-2.041857	7.000000
1.900000	-1.867989	200.926197	1.567882	4.172646	-2.041800	7.000000
2.000000	-1.864146	201.333189	1.554871	3.968472	-2.041745	7.000000
2.100000	-1.855643	201.719648	1.542957	3.764299	-2.041722	7.000000
2.200000	-1.843538	202.085488	1.532885	3.560132	-2.041673	7.000000
2.300000	-1.829004	202.430761	1.525008	3.355976	-2.041555	7.000000
2.400000	-1.813136	202.755569	1.519315	3.151838	-2.041389	7.000000
2.500000	-1.796829	203.060053	1.515502	2.947715	-2.041224	7.000000
2.600000	-1.780745	203.343988	1.513090	2.743598	-2.041170	7.000000
2.700000	-1.765303	203.607329	1.511461	2.539501	-2.040976	7.000000
2.800000	-1.750694	203.850176	1.509985	2.335450	-2.040509	7.000000
2.900000	-1.736942	204.072690	1.508130	2.131469	-2.039805	7.000000
3.000000	-1.723988	204.275147	1.505537	1.927563	-2.039061	7.000000
3.100000	-1.711792	204.456816	1.501979	1.723675	-2.038880	7.000000
3.200000	-1.700324	204.617560	1.497422	1.519922	-2.037529	7.000000
3.300000	-1.689623	204.757528	1.492096	1.316538	-2.033846	7.000000
3.400000	-1.679811	204.877189	1.486460	1.113840	-2.026975	7.000000
3.500000	-1.671014	204.977922	1.480967	0.912102	-2.017376	7.000000
3.600000	-1.663732	205.055929	1.475871	0.710541	-2.015615	7.000000
3.700000	-1.658595	205.107824	1.471960	0.513365	-1.971759	7.000000
3.800000	-1.651948	205.173874	1.465667	0.119013	-1.971759	7.000000
3.900000	-1.650699	205.185710	1.465667	0.119013	0.000000	4.000000
4.000000	-1.649450	205.197545	1.465667	0.119013	0.000000	4.000000
4.100000	-1.648201	205.209381	1.465667	0.119013	0.000000	4.000000
4.200000	-1.646952	205.221217	1.465667	0.119013	0.000000	4.000000
4.300000	-1.645704	205.233052	1.465667	0.119013	0.000000	4.000000
4.400000	-1.644455	205.244888	1.465667	0.119013	0.000000	4.000000
4.500000	-1.643206	205.256723	1.465667	0.119013	0.000000	4.000000
4.600000	-1.641957	205.268559	1.465667	0.119013	0.000000	4.000000
4.700000	-1.637021	205.313036	1.460844	0.413013	2.940000	0.000000
4.800000	-1.629633	205.376807	1.453926	0.707013	2.940000	0.000000
4.900000	-1.618962	205.463654	1.444496	1.001013	2.940000	0.000000
5.000000	-1.603581	205.578474	1.432011	1.295013	2.940000	0.000000
5.100000	-1.582172	205.722519	1.416316	1.589013	2.940000	0.000000
5.200000	-1.553615	205.894584	1.397516	1.883013	2.940000	0.000000
5.300000	-1.516397	206.094228	1.375622	2.177013	2.940000	0.000000
5.400000	-1.468243	206.322110	1.350502	2.471013	2.940000	0.000000
5.500000	-1.407200	206.577151	1.322201	2.765013	2.940000	0.000000
5.600000	-1.333727	206.848870	1.291792	2.863013	0.980000	2.000000
5.700000	-1.249079	207.127528	1.260263	2.961013	0.980000	2.000000
5.800000	-1.152429	207.412578	1.227542	3.059013	0.980000	2.000000
5.900000	-1.042810	207.703436	1.193505	3.157013	0.980000	2.000000
6.000000	-0.919333	207.999364	1.158000	3.255013	0.980000	2.000000
6.100000	-0.781063	208.299515	1.120839	3.353013	0.980000	2.000000
6.200000	-0.627016	208.602920	1.081810	3.451013	0.980000	2.000000
6.300000	-0.456156	208.908458	1.040683	3.549013	0.980000	2.000000
6.400000	-0.267406	209.214838	0.997227	3.647013	0.980000	2.000000
6.500000	-0.059668	209.520575	0.951232	3.745013	0.980000	2.000000
6.600000	0.168153	209.823972	0.902523	3.843013	0.980000	2.000000
6.700000	0.417104	210.123114	0.850993	3.941013	0.980000	2.000000
6.800000	0.688134	210.415865	0.796622	4.039013	0.980000	2.000000
6.900000	0.982150	210.699836	0.739494	4.137013	0.980000	2.000000
7.000000	1.299716	210.972512	0.679858	4.235013	0.980000	2.000000
7.100000	1.641078	211.231310	0.618130	4.333013	0.980000	2.000000
7.200000	2.006121	211.473673	0.554903	4.431013	0.980000	2.000000
7.300000	2.394334	211.697210	0.490955	4.529013	0.980000	2.000000
7.400000	2.804811	211.899842	0.427232	4.627013	0.980000	2.000000
