time	total_cost	acumulative_cost	dynamic_cost	static_cost	length_path	lat_g	penalty_lat_g	penalty_speed	penalty_acceleration	penalty_deceleration	penalty_curve	penalty_low_speed	dynamic_obstacle_lethal_counter	dynamic_obstacle_high_counter
0.0	522.668308	2.710784	3102.469504	2384.722251	30.000000	0.000000	1	0	1	0	0	0	0	0
0.1	512.414504	-7.443068	3102.468698	2384.722251	30.000000	0.000000	1	0	1	0	0	0	0	0
0.2	-20.939594	0.000000	20.044687	21.033276	19.000000	0.000000	0	0	0	1	0	0	0	0
0.3	988.446346	537.797033	3133.316124	1874.833062	38.000000	0.000000	1	0	1	0	1	0	0	0
0.4	649.228657	357.857861	3129.773774	258.101642	38.000000	0.000000	1	0	1	0	1	0	0	0
0.5	988.993944	537.544423	3133.314472	1874.833062	37.000000	0.000000	1	0	1	0	1	0	0	0
0.6	988.794465	537.444770	3133.313095	1874.833062	37.000000	0.000000	1	0	1	0	1	0	0	0
0.7	989.515972	537.266086	3133.311573	1874.833062	36.000000	0.000000	1	0	1	0	1	0	0	0
0.8	680.385064	365.875572	3061.314895	551.601859	36.000000	0.000000	1	0	1	0	0	0	0	0
0.9	962.969899	511.096522	3134.467097	1874.833062	36.000000	0.000000	1	0	1	0	1	0	0	0
1.0	685.030735	0.000000	3103.788678	4188.709571	35.000000	0.000000	1	0	1	0	0	0	0	0
1.1	1106.826206	598.127147	3137.646457	2449.848484	35.000000	0.000000	1	0	1	0	1	0	0	0
1.2	692.614743	0.000000	3105.038790	4264.076185	35.000000	0.000000	1	0	1	0	0	0	0	0
1.3	693.375479	0.000000	3105.038115	4263.687992	34.000000	0.000000	1	0	1	0	0	0	0	0
1.4	1103.702769	594.319098	3137.521959	2449.848484	34.000000	0.000000	1	0	1	0	1	0	0	0
1.5	702.987693	0.000000	3106.653207	4360.193220	33.000000	0.000000	1	0	1	0	0	0	0	0
1.6	710.470226	0.000000	3059.264890	4369.462604	33.000000	0.000000	1	0	1	0	0	0	0	0
1.7	616.955840	0.000000	3110.424704	3374.921393	32.000000	0.000000	1	0	1	0	0	0	0	0
1.8	612.450352	0.000000	3063.368513	3373.409417	32.000000	0.000000	1	0	1	0	0	0	0	0
1.9	-7.507232	0.000000	1.876642	12.033276	11.000000	0.000000	0	0	0	0	0	0	0	0
2.0	-17.707613	0.000000	1.875688	10.983276	11.000000	0.000000	0	0	0	0	0	0	0	0
2.1	-16.830033	0.000000	1.875277	10.413874	10.000000	0.000000	0	0	0	0	0	0	0	0
2.2	-17.025637	0.000000	1.873505	9.483276	10.000000	0.000000	0	0	0	0	0	0	0	0
2.3	-16.141317	0.000000	1.872169	9.033305	9.000000	0.000000	0	0	0	0	0	0	0	0
2.4	-16.343669	0.000000	1.869670	7.834316	9.000000	0.000000	0	0	0	0	0	0	0	0
2.5	-15.591427	0.000000	1.869756	6.035916	8.000000	0.000000	0	0	0	0	0	0	0	0
2.6	-15.783639	0.000000	1.736457	4.830728	8.000000	0.000000	0	0	0	0	0	0	0	0
2.7	-15.954143	0.000000	1.461692	4.086471	8.000000	0.000000	0	0	0	0	0	0	0	0
2.8	-16.087217	0.000000	1.143973	3.630526	8.000000	0.000000	0	0	0	0	0	0	0	0
