time	x	y	direction	velocity	acceleration	accelerationProfile
0.000000	-1.750000	190.000000	1.570796	8.000000	0.000000	4.000000
0.100000	-1.750000	190.800000	1.570796	8.000000	0.000000	4.000000
0.200000	-1.750000	191.570489	1.570796	7.412000	-5.880000	1.000000
0.300000	-1.750000	192.311689	1.570796	7.412000	0.000000	4.000000
0.400000	-1.750000	193.052889	1.570796	7.412000	0.000000	4.000000
0.500000	-1.750000	193.764623	1.570796	6.824000	-5.880000	1.000000
0.600000	-1.750000	194.447023	1.570796	6.824000	0.000000	4.000000
0.700000	-1.749994	195.142834	1.570714	6.998441	-2.940000	3.000000
0.800000	-1.749403	195.827937	1.568823	6.704441	-2.940000	3.000000
0.900000	-1.747169	196.483588	1.565924	6.410441	-2.940000	3.000000
1.000000	-1.743291	197.109844	1.563418	6.116441	-2.940000	3.000000
1.100000	-1.738412	197.706755	1.562027	5.822441	-2.940000	3.000000
1.200000	-1.733193	198.293892	1.562028	5.920441	0.980000	2.000000
1.300000	-1.728350	198.890820	1.563599	6.018441	0.980000	2.000000
1.400000	-1.724886	199.497563	1.566831	6.116441	0.980000	2.000000
1.500000	-1.723863	200.114123	1.571659	6.214441	0.980000	2.000000
1.600000	-1.726296	200.740485	1.577849	6.312441	0.980000	2.000000
1.700000	-1.733043	201.376619	1.585018	6.410441	0.980000	2.000000
1.800000	-1.744700	202.022485	1.592623	6.508441	0.980000	2.000000
1.900000	-1.761473	202.678041	1.599963	6.606441	0.980000	2.000000
2.000000	-1.783060	203.343259	1.606208	6.704441	0.980000	2.000000
2.100000	-1.808339	204.013225	1.610364	6.704441	0.000000	4.000000
2.200000	-1.835591	204.688039	1.611332	6.802441	0.980000	2.000000
2.300000	-1.862264	205.367760	1.607904	6.802441	0.000000	4.000000
2.400000	-1.884934	206.052539	1.598917	6.900441	0.980000	2.000000
2.500000	-1.899441	206.747330	1.583331	6.998441	0.980000	2.000000
2.600000	-1.900641	207.447157	1.560472	6.998441	0.000000	4.000000
2.700000	-1.883169	208.146754	1.529879	6.998441	0.000000	4.000000
2.800000	-1.841461	208.845309	1.491069	6.998441	0.000000	4.000000
2.900000	-1.769076	209.546260	1.443351	7.096441	0.980000	2.000000
3.000000	-1.658588	210.252119	1.386530	7.194441	0.980000	2.000000
3.100000	-1.504265	210.954680	1.321603	7.194441	0.000000	4.000000
3.200000	-1.302188	211.644989	1.249515	7.194441	0.000000	4.000000
