time	total_cost	acumulative_cost	dynamic_cost	static_cost	length_path	lat_g	penalty_lat_g	penalty_speed	penalty_acceleration	penalty_deceleration	penalty_curve	penalty_low_speed	dynamic_obstacle_lethal_counter	dynamic_obstacle_high_counter
0.0	522.668308	2.710784	3102.469504	2384.722251	30.000000	0.000000	1	0	1	0	0	0	0	0
0.1	516.674657	0.634427	3065.244503	2384.722251	30.000000	0.000000	1	0	1	0	0	0	0	0
0.2	997.768305	548.138733	3135.230845	1874.833062	39.000000	0.000000	1	0	1	0	1	0	0	0
0.3	988.552882	538.023277	3135.230321	1874.833062	38.000000	0.000000	1	0	1	0	1	0	0	0
0.4	986.365161	542.415020	3066.146434	1874.833062	38.000000	0.000000	1	0	1	0	0	0	0	0
0.5	-10.074968	2.021710	0.855384	15.404745	17.000000	0.000000	0	0	0	0	0	0	0	0
0.6	987.824095	542.092245	3065.131545	1874.833062	36.000000	0.000000	1	0	1	0	0	0	0	0
0.7	977.632757	532.000903	3065.131456	1874.833062	36.000000	0.000000	1	0	1	0	0	0	0	0
0.8	980.535381	0.000000	10001.629031	26.163874	15.000000	0.000000	0	0	0	0	0	1	0	1
0.9	1078.291916	576.149302	3063.938495	2449.848484	35.000000	0.000000	1	0	1	0	0	0	0	0
1.0	975.902873	0.000000	10001.867527	25.683276	14.000000	0.000000	0	0	0	0	0	1	0	1
1.1	-18.344066	0.000000	1.826766	25.113874	14.000000	0.000000	0	0	0	0	0	0	0	0
1.2	-17.567032	0.000000	1.826844	24.033276	13.000000	0.000000	0	0	0	0	0	1	0	0
1.3	958.770963	0.000000	10001.825985	23.283276	13.000000	0.000000	0	0	0	0	0	1	0	1
1.4	-16.932187	0.000000	1.825568	22.533276	12.000000	0.000000	0	0	0	0	0	1	0	0
1.5	956.437532	0.000000	10001.825346	20.883276	12.000000	0.000000	0	0	0	0	0	1	0	1
1.6	-16.506594	0.000000	1.824414	18.633276	11.000000	0.000000	0	0	0	0	0	1	0	0
1.7	-16.803063	0.000000	1.823056	16.833276	11.000000	0.000000	0	0	0	0	0	1	0	0
1.8	959.336821	0.000000	10001.822091	14.878197	10.000000	0.000000	0	0	0	0	0	0	0	1
1.9	-16.388775	0.000000	1.806869	12.783276	10.000000	0.000000	0	0	0	0	0	0	0	0
2.0	958.550045	504.502364	3066.785464	1957.533612	39.000000	0.000000	1	0	1	0	0	0	0	0
2.1	-6.180563	0.000000	1.846335	9.183916	9.000000	0.000000	0	0	0	0	0	0	0	0
2.2	-16.472649	0.000000	1.426289	7.385657	9.000000	0.000000	0	0	0	0	0	0	0	0
2.3	-15.718819	0.000000	1.027772	5.916358	8.000000	0.000000	0	0	0	0	0	0	0	0
2.4	-15.985904	0.000000	0.703387	4.236415	8.000000	0.000000	0	0	0	0	0	0	0	0
2.5	-16.112455	0.000000	0.478000	3.784099	8.000000	0.000000	0	0	0	0	0	0	0	0
2.6	-15.216992	0.000000	0.346749	3.315291	7.000000	0.000000	0	0	0	0	0	0	0	0
2.7	-15.294697	0.000000	0.285056	2.869345	7.000000	0.000000	0	0	0	0	0	0	0	0
2.8	914.741703	0.000000	10000.365290	2.768034	7.000000	0.000000	0	0	0	0	0	0	0	1
3.0	-14.756221	0.000000	0.362312	1.475677	6.000000	0.000000	0	0	0	0	0	0	0	0
3.1	-14.893826	0.000000	0.361263	0.993777	6.000000	0.000000	0	0	0	0	0	0	0	0
3.2	-15.022535	0.000000	0.357767	0.730750	6.000000	0.000000	0	0	0	0	0	0	0	0
3.3	789.809036	0.000000	10000.332892	0.449167	6.000000	0.000000	0	0	0	0	0	0	0	1
3.4	-15.248603	0.000000	0.291229	0.431662	6.000000	0.000000	0	0	0	0	0	0	0	0
3.5	-15.358616	0.000000	0.240403	0.392322	6.000000	0.000000	0	0	0	0	0	0	0	0
3.7	-15.681768	0.000000	0.098557	0.238804	6.000000	0.000000	0	0	0	0	0	0	0	0
4.9	1294.989851	1331.776647	20.000000	15.297885	35.000000	0.000000	0	0	1	0	0	0	0	0
5.0	288.938149	325.826580	20.000000	15.297885	35.000000	0.000000	0	0	1	0	0	0	0	0
5.1	289.335512	326.324745	20.000000	15.297885	35.000000	0.000000	0	0	1	0	0	0	0	0
5.2	288.208426	325.297942	20.000000	15.297885	35.000000	0.000000	0	0	1	0	0	0	0	0
5.3	287.907460	325.097010	20.000000	15.297885	35.000000	0.000000	0	0	1	0	0	0	0	0
5.4	288.680653	325.970319	20.000000	15.297885	35.000000	0.000000	0	0	1	0	0	0	0	0
5.5	287.612414	325.002169	20.000000	15.297885	35.000000	0.000000	0	0	1	0	0	0	0	0
5.6	287.719725	325.209500	20.000000	15.297885	35.000000	0.000000	0	0	1	0	0	0	0	0
5.7	288.518155	326.107970	20.000000	15.297885	35.000000	0.000000	0	0	1	0	0	0	0	0
5.8	272.387805	307.829001	20.000000	15.297885	34.000000	0.000000	0	0	1	0	0	0	0	0
5.9	262.897226	298.438460	20.000000	15.297885	34.000000	0.000000	0	0	1	0	0	0	0	0
6.0	260.513562	296.154823	20.000000	15.297885	34.000000	0.000000	0	0	1	0	0	0	0	0
6.1	260.588977	296.330251	20.000000	15.297885	34.000000	0.000000	0	0	1	0	0	0	0	0
6.2	260.262938	296.104212	20.000000	15.297885	34.000000	0.000000	0	0	1	0	0	0	0	0
6.3	260.604679	295.545967	20.000000	15.297885	33.000000	0.000000	0	0	1	0	0	0	0	0
6.4	262.665595	297.706909	20.000000	15.297885	33.000000	0.000000	0	0	1	0	0	0	0	0
6.5	261.396109	296.537457	20.000000	15.297885	33.000000	0.000000	0	0	1	0	0	0	0	0
6.6	250.402049	285.001002	20.000000	15.297885	33.000000	0.000000	0	0	1	0	0	0	0	0
6.7	252.598744	286.297726	20.000000	15.297885	32.000000	0.000000	0	0	1	0	0	0	0	0
6.8	-25.830851	7.797642	20.000000	15.297885	32.000000	0.000000	0	0	1	0	0	0	0	0
6.9	-36.104588	-2.376060	20.000000	15.297885	32.000000	0.000000	0	0	1	0	0	0	0	0
