time	x	y	direction	velocity	acceleration	accelerationProfile
0.000000	-1.750000	190.000000	1.570796	8.000000	0.000000	4.000000
0.100000	-1.750000	190.800000	1.570796	8.000000	0.000000	4.000000
0.200000	-1.750000	191.585269	1.570796	7.706000	-2.940000	3.000000
0.300000	-1.750000	192.341103	1.570796	7.412000	-2.940000	3.000000
0.400000	-1.750000	193.067546	1.570796	7.118000	-2.940000	3.000000
0.500000	-1.750000	193.764638	1.570796	6.824000	-2.940000	3.000000
0.600000	-1.750000	194.432262	1.570796	6.530000	-2.940000	3.000000
0.700000	-1.750002	195.070838	1.570839	6.280238	0.980000	2.000000
0.800000	-1.750700	195.703787	1.573647	6.378238	0.980000	2.000000
0.900000	-1.754552	196.346527	1.580465	6.476238	0.980000	2.000000
1.000000	-1.764014	196.999007	1.590504	6.574238	0.980000	2.000000
1.100000	-1.781109	197.661132	1.602938	6.672238	0.980000	2.000000
1.200000	-1.807376	198.332758	1.616921	6.770238	0.980000	2.000000
1.300000	-1.843825	199.013716	1.631577	6.868238	0.980000	2.000000
1.400000	-1.890883	199.703838	1.646016	6.966238	0.980000	2.000000
1.500000	-1.948360	200.403000	1.659333	7.064238	0.980000	2.000000
1.600000	-2.015416	201.111162	1.670623	7.162238	0.980000	2.000000
1.700000	-2.090500	201.828379	1.678988	7.260238	0.980000	2.000000
1.800000	-2.170780	202.549950	1.683488	7.260238	0.000000	4.000000
1.900000	-2.253220	203.276229	1.683345	7.358238	0.980000	2.000000
2.000000	-2.334724	204.012476	1.677856	7.456238	0.980000	2.000000
2.100000	-2.410989	204.759132	1.666351	7.554238	0.980000	2.000000
2.200000	-2.477032	205.516591	1.648134	7.652238	0.980000	2.000000
2.300000	-2.526840	206.280170	1.622606	7.652238	0.000000	4.000000
2.400000	-2.554205	207.044867	1.589350	7.652238	0.000000	4.000000
2.500000	-2.553015	207.810032	1.547917	7.652238	0.000000	4.000000
2.600000	-2.516866	208.574317	1.497913	7.652238	0.000000	4.000000
2.700000	-2.438551	209.340346	1.438636	7.750238	0.980000	2.000000
2.800000	-2.309584	210.109380	1.369291	7.848238	0.980000	2.000000
2.900000	-2.121438	210.876148	1.289706	7.946238	0.980000	2.000000
3.000000	-1.866449	211.633638	1.201459	8.044238	0.980000	2.000000
