time	total_cost	acumulative_cost	dynamic_cost	static_cost	length_path	lat_g	penalty_lat_g	penalty_speed	penalty_acceleration	penalty_deceleration	penalty_curve	penalty_low_speed	dynamic_obstacle_lethal_counter	dynamic_obstacle_high_counter
0.0	516.216099	-9.250000	2138.123620	3503.185201	30.000000	0.000000	1	0	0	0	0	0	0	0
0.1	423.497401	0.630000	2122.846670	2384.722251	30.000000	0.000000	1	0	0	0	0	0	0	0
0.2	979.171855	555.313265	2204.394431	2449.848484	39.000000	0.000000	1	0	1	0	1	0	0	0
0.3	966.716171	555.199865	2170.603869	2449.848484	38.000000	0.000000	1	0	1	0	0	0	0	0
0.4	967.507186	555.090878	2170.603695	2449.848484	37.000000	0.000000	1	0	1	0	0	0	0	0
0.5	967.302620	554.986311	2170.603668	2449.848484	37.000000	0.000000	1	0	1	0	0	0	0	0
0.6	968.102452	554.886139	2170.603436	2449.848484	36.000000	0.000000	1	0	1	0	0	0	0	0
0.7	969.434882	555.318332	2170.604684	2449.848484	35.000000	0.000000	1	0	1	0	0	0	0	0
0.8	670.935477	0.000000	2171.281632	4977.861370	35.000000	0.000000	1	0	1	0	0	0	0	0
0.9	966.487251	551.576058	2170.576361	2449.848484	34.000000	0.000000	1	0	1	0	0	0	0	0
1.0	644.312792	461.479270	35.029655	2117.032871	34.000000	0.000000	0	0	1	0	0	0	0	0
1.1	635.515986	451.782502	35.029655	2117.032871	33.000000	0.000000	0	0	1	0	0	0	0	0
1.2	972.357063	555.818282	2169.140109	2449.848484	32.000000	0.000000	1	0	1	0	0	0	0	0
1.3	594.593520	0.000000	2175.179818	4181.152776	32.000000	0.000000	1	0	1	0	0	0	0	0
1.4	602.201860	0.000000	2129.715403	4178.548145	31.000000	0.000000	1	0	0	0	0	0	0	0
1.5	436.647705	0.000000	2133.238328	2605.184426	30.000000	0.000000	1	0	0	0	0	0	0	0
1.6	592.286794	0.000000	2129.613532	4175.124920	30.000000	0.000000	1	0	0	0	0	0	0	0
1.7	775.444368	451.610240	35.972711	3569.683918	39.000000	0.000000	0	0	1	0	0	0	0	0
1.8	646.476518	0.000000	2166.150150	4652.411400	38.000000	0.000000	1	0	1	0	0	0	0	0
1.9	632.946157	0.000000	2166.149901	4632.313433	38.000000	0.000000	1	0	1	0	0	0	0	0
2.0	865.670952	691.708585	22.704258	2075.700691	37.000000	0.000000	0	0	1	0	0	0	0	0
2.1	453.872517	481.043570	22.704258	15.297885	36.000000	0.000000	0	0	1	0	0	0	0	0
2.2	452.380492	479.651552	22.704258	15.297885	36.000000	0.000000	0	0	1	0	0	0	0	0
2.3	440.597198	478.912999	0.000000	15.297885	35.000000	0.000000	0	0	0	0	0	0	0	0
2.4	438.486180	476.901986	0.000000	15.297885	35.000000	0.000000	0	0	0	0	0	0	0	0
2.5	869.522879	492.300546	14.421737	4179.349692	34.000000	0.000000	0	0	0	0	0	0	0	0
2.6	467.233093	504.787868	0.000000	15.297885	34.000000	0.000000	0	0	0	0	0	0	0	0
2.7	465.113764	501.768544	0.000000	15.297885	33.000000	0.000000	0	0	0	0	0	0	0	0
2.8	461.559547	498.314333	0.000000	15.297885	33.000000	0.000000	0	0	0	0	0	0	0	0
2.9	452.818430	488.673221	0.000000	15.297885	32.000000	0.000000	0	0	0	0	0	0	0	0
3.0	441.509961	477.464756	0.000000	15.297885	32.000000	0.000000	0	0	0	0	0	0	0	0
3.1	429.901373	465.956172	0.000000	15.297885	32.000000	0.000000	0	0	0	0	0	0	0	0
3.2	419.842746	454.997520	0.000000	15.297885	31.000000	0.000000	0	0	0	0	0	0	0	0
