time	x	y	direction	velocity	acceleration	accelerationProfile
0.000000	-1.750000	190.000000	1.570796	8.000000	0.000000	4.000000
0.100000	-1.750000	190.800000	1.570796	8.000000	0.000000	4.000000
0.200000	-1.750000	191.585269	1.570796	7.706000	-2.940000	3.000000
0.300000	-1.750000	192.341103	1.570796	7.412000	-2.940000	3.000000
0.400000	-1.750000	193.067546	1.570796	7.118000	-2.940000	3.000000
0.500000	-1.750000	193.764638	1.570796	6.824000	-2.940000	3.000000
0.600000	-1.750000	194.451949	1.570796	6.922000	0.980000	2.000000
0.700000	-1.750008	195.130213	1.570912	6.704231	0.980000	2.000000
0.800000	-1.751031	195.805555	1.574481	6.802231	0.980000	2.000000
0.900000	-1.756077	196.490670	1.582442	6.900231	0.980000	2.000000
1.000000	-1.767975	197.185493	1.593840	6.998231	0.980000	2.000000
1.100000	-1.788996	197.889901	1.607697	7.096231	0.980000	2.000000
1.200000	-1.820795	198.603720	1.623015	7.194231	0.980000	2.000000
1.300000	-1.864001	199.321837	1.638674	7.194231	0.000000	4.000000
1.400000	-1.918638	200.044106	1.653661	7.292231	0.980000	2.000000
1.500000	-1.983982	200.770390	1.666963	7.292231	0.000000	4.000000
1.600000	-2.058563	201.500731	1.677586	7.390231	0.980000	2.000000
1.700000	-2.140716	202.240125	1.684599	7.488231	0.980000	2.000000
1.800000	-2.226962	202.983964	1.687023	7.488231	0.000000	4.000000
1.900000	-2.313604	203.732712	1.684043	7.586231	0.980000	2.000000
2.000000	-2.396262	204.486815	1.674871	7.586231	0.000000	4.000000
2.100000	-2.469449	205.241891	1.658875	7.586231	0.000000	4.000000
2.200000	-2.527793	205.998249	1.635552	7.586231	0.000000	4.000000
2.300000	-2.565564	206.755899	1.604497	7.586231	0.000000	4.000000
2.400000	-2.576724	207.519308	1.565140	7.684231	0.980000	2.000000
2.500000	-2.554405	208.287328	1.517125	7.684231	0.000000	4.000000
2.600000	-2.490351	209.067746	1.459332	7.978231	2.940000	0.000000
2.700000	-2.375252	209.857061	1.391134	7.978231	0.000000	4.000000
2.800000	-2.206666	210.621585	1.315155	7.684231	-2.940000	3.000000
2.900000	-1.982452	211.356333	1.233398	7.684231	0.000000	4.000000
